


# Leave the top line blank due to BOM (UTF-8 marker)  - http://www.12titans.net/p/robots-txt-bom.aspx

User-agent: *
Disallow: /storyboardcreator/copystoryboard?title=product-solution-benefit-long&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=product-solution-benefit-short&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=storyboard-that-can-be-too-fun&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=this-then-that-long&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=this-then-that-short&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=when-steps-success-short&Permission=User
Disallow: /Storyboards/RecentStoryb..
Disallow: /storyboards/viewstoryboard?title=addressing-poor-software-quality&permission=User
Disallow: /storyboards/viewstoryboard?title=budget-razors&permission=User
Disallow: /storyboards/viewstoryboard?title=context-approach-end-goal&permission=User
Disallow: /storyboards/viewstoryboard?title=context-approach-end-goal-long&permission=User
Disallow: /storyboards/viewstoryboard?title=coupon-codes-hurt-conversion-rates&permission=User
Disallow: /storyboards/viewstoryboard?title=expense-reports&permission=User
Disallow: /storyboards/viewstoryboard?title=logging-a-bug&permission=User
Disallow: /storyboards/viewstoryboard?title=Pick-Me-Up&permission=User
Disallow: /Storyboards/ViewStoryBoard?title=poor-attendance-conversation&permission=User
Disallow: /Storyboards/ViewStoryBoard?title=product-solution-benefit-long&permission=User
Disallow: /storyboards/viewstoryboard?title=product-solution-benefit-long&permission=User
Disallow: /Storyboards/ViewStoryBoard?title=product-solution-benefit-short&permission=User
Disallow: /storyboards/viewstoryboard?title=product-solution-benefit-short&permission=User
Disallow: /Storyboards/ViewStoryBoard?title=storyboard-that-can-be-too-fun&permission=User
Disallow: /storyboards/viewstoryboard?title=storyboard-that-can-be-too-fun&permission=User
Disallow: /storyboards/viewstoryboard?title=this-then-that-long&permission=User
Disallow: /storyboards/viewstoryboard?title=this-then-that-short&permission=User
Disallow: /storyboards/viewstoryboard?title=when-steps-success-long&permission=User
Disallow: /storyboards/viewstoryboard?title=when-steps-success-short&permission=User

Disallow: /superimpose/sorry

Disallow: /userboards/*/*/copy
Disallow: /userboards/*/*/print
Disallow: /userboards/*/*/print/print-choices
Disallow: /userboards/*/*/image-pack
Disallow: /userboards/*/*/powerpoint
Disallow: /userboards/*/*/card
Disallow: /userboards/*/*/slide-show
Disallow: /userboards/*/*/image

Disallow: /storyboards/*/*/copy
Disallow: /storyboards/*/*/print
Disallow: /storyboards/*/*/print/print-choices
Disallow: /storyboards/*/*/image-pack
Disallow: /storyboards/*/*/powerpoint
Disallow: /storyboards/*/*/card
Disallow: /storyboards/*/*/slide-show
Disallow: /storyboards/*/*/image

Disallow: /{language}/*
Disallow: /---language---/*
Disallow: /---language---/storyboards/*/*
Disallow: /---language---/storyboards/*/*/copy
Disallow: /---language---/storyboards/*/*/print
Disallow: /---language---/storyboards/*/*/print/print-choices
Disallow: /---language---/storyboards/*/*/image-pack
Disallow: /---language---/storyboards/*/*/powerpoint
Disallow: /---language---/storyboards/*/*/card
Disallow: /---language---/storyboards/*/*/slide-show
Disallow: /---language---/storyboards/*/*/image

Disallow: /team-edition/create-my-first-storyboard
Disallow: /team-edition/buy-now

Disallow: /teacher-guide/*/activity/*
Disallow: /lesson-plans/*/activity/*

Disallow: /api_storyboardcreator/logstoryboardjserror

Disallow: /teacher/promo/*
Disallow: /team/promo/*



Disallow: /photo-download/*
Disallow: /purchase/promotion/*
Disallow: /en/partials/*
Disallow: /privateboards/
Disallow: /privateboards/*
Disallow: /privateboards/*/*
Disallow: /privateboards/*/*/*
Disallow: /storyboards/*/*/copy
Disallow: /storyboards/*/*/print
Disallow: /storyboards/*/*/print/print-choices
Disallow: /storyboards/*/*/image-pack
Disallow: /storyboards/*/*/powerpoint
Disallow: /storyboards/*/*/slide-show
Disallow: /storyboards/*/*/image
Disallow: /storyboards/*/*/card
Disallow: /teacher-guide/*/activity/*
Disallow: /lesson-plans/*/activity/*
Disallow: /biz$
Disallow: /biz/*
Disallow: /storyboards/*/<span*
Disallow: /classroom/join$
Disallow: /classroom/join/*
Disallow: /biz/join$
Disallow: /biz/join/*
Disallow: /teacher-edition/create-my-first-storyboard$
Disallow: /teacher-edition/create-my-first-storyboard/*
Disallow: /team-edition/create-my-first-storyboard$
Disallow: /team-edition/create-my-first-storyboard/*
Disallow: /business/start-free-trial$
Disallow: /business/start-free-trial/*
Disallow: /education/start-my-free-teacher-trial$
Disallow: /education/start-my-free-teacher-trial/*

Disallow: /es/photo-download/*
Disallow: /es/purchase/promotion/*
Disallow: /es/partials/*
Disallow: /es/privateboards/
Disallow: /es/privateboards/*
Disallow: /es/privateboards/*/*
Disallow: /es/privateboards/*/*/*
Disallow: /es/storyboards/*/*/copy
Disallow: /es/storyboards/*/*/print
Disallow: /es/storyboards/*/*/print/print-choices
Disallow: /es/storyboards/*/*/image-pack
Disallow: /es/storyboards/*/*/powerpoint
Disallow: /es/storyboards/*/*/slide-show
Disallow: /es/storyboards/*/*/image
Disallow: /es/storyboards/*/*/card
Disallow: /es/teacher-guide/*/activity/*
Disallow: /es/lesson-plans/*/activity/*
Disallow: /es/biz$
Disallow: /es/biz/*
Disallow: /es/storyboards/*/<span*
Disallow: /es/classroom/join$
Disallow: /es/classroom/join/*
Disallow: /es/biz-join$
Disallow: /es/biz-join/*

Disallow: /es/edici%c3%b3n-docente-crear-mi-primer-gui%c3%b3n-gr%c3%a1fico$
Disallow: /es/edici&#243;n-docente-crear-mi-primer-gui&#243;n-gr&#225;fico$
Disallow: /es/edición-docente-crear-mi-primer-guión-gráfico$
Disallow: /es/edici%c3%b3n-docente-crear-mi-primer-gui%c3%b3n-gr%c3%a1fico/*
Disallow: /es/edici&#243;n-docente-crear-mi-primer-gui&#243;n-gr&#225;fico/*
Disallow: /es/edición-docente-crear-mi-primer-guión-gráfico/*


Disallow: /es/edici%c3%b3n-de-equipo-crear-mi-primer-gui%c3%b3n-gr%c3%a1fico$
Disallow: /es/edici&#243;n-de-equipo-crear-mi-primer-gui&#243;n-gr&#225;fico$
Disallow: /es/edición-de-equipo-crear-mi-primer-guión-gráfico$
Disallow: /es/edici%c3%b3n-de-equipo-crear-mi-primer-gui%c3%b3n-gr%c3%a1fico/*
Disallow: /es/edici&#243;n-de-equipo-crear-mi-primer-gui&#243;n-gr&#225;fico/*
Disallow: /es/edición-de-equipo-crear-mi-primer-guión-gráfico/*

Disallow: /es/empresa/iniciar-mi-prueba-gratuita$
Disallow: /es/empresa/iniciar-mi-prueba-gratuita/*

Disallow: /es/educaci%c3%b3n/iniciar-mi-prueba-gratuita$
Disallow: /es/educaci&#243;n/iniciar-mi-prueba-gratuita$
Disallow: /es/educación/iniciar-mi-prueba-gratuita$
Disallow: /es/educaci%c3%b3n/iniciar-mi-prueba-gratuita/*
Disallow: /es/educaci&#243;n/iniciar-mi-prueba-gratuita/*
Disallow: /es/educación/iniciar-mi-prueba-gratuita/*


Disallow: /fr/photo-download/*
Disallow: /fr/purchase/promotion/*
Disallow: /fr/partials/*
Disallow: /fr/privateboards/
Disallow: /fr/privateboards/*
Disallow: /fr/privateboards/*/*
Disallow: /fr/privateboards/*/*/*
Disallow: /fr/storyboards/*/*/copy
Disallow: /fr/storyboards/*/*/print
Disallow: /fr/storyboards/*/*/print/print-choices
Disallow: /fr/storyboards/*/*/image-pack
Disallow: /fr/storyboards/*/*/powerpoint
Disallow: /fr/storyboards/*/*/slide-show
Disallow: /fr/storyboards/*/*/image
Disallow: /fr/storyboards/*/*/card
Disallow: /fr/teacher-guide/*/activity/*
Disallow: /fr/lesson-plans/*/activity/*
Disallow: /fr/biz$
Disallow: /fr/biz/*
Disallow: /fr/storyboards/*/<span*
Disallow: /fr/salle-de-classe/joindre$
Disallow: /fr/salle-de-classe/joindre/*
Disallow: /fr/biz/joindre$
Disallow: /fr/biz/joindre/*

Disallow: /fr/%c3%a9dition-de-l&#39;enseignant-cr%c3%a9er-mon-premier-storyboard$
Disallow: /fr/&#233;dition-de-l&#39;enseignant-cr&#233;er-mon-premier-storyboard$
Disallow: /fr/édition-de-l'enseignant-créer-mon-premier-storyboard$
Disallow: /fr/%c3%a9dition-de-l&#39;enseignant-cr%c3%a9er-mon-premier-storyboard/*
Disallow: /fr/&#233;dition-de-l&#39;enseignant-cr&#233;er-mon-premier-storyboard/*
Disallow: /fr/édition-de-l'enseignant-créer-mon-premier-storyboard/*


Disallow: /fr/%c3%a9dition-d&#39;%c3%a9quipe-cr%c3%a9er-mon-premier-storyboard$
Disallow: /fr/&#233;dition-d&#39;&#233;quipe-cr&#233;er-mon-premier-storyboard$
Disallow: /fr/édition-d'équipe-créer-mon-premier-storyboard$
Disallow: /fr/%c3%a9dition-d&#39;%c3%a9quipe-cr%c3%a9er-mon-premier-storyboard/*
Disallow: /fr/&#233;dition-d&#39;&#233;quipe-cr&#233;er-mon-premier-storyboard/*
Disallow: /fr/édition-d'équipe-créer-mon-premier-storyboard/*

Disallow: /fr/entreprise/essayez-storyboard-that-gratuitement$
Disallow: /fr/entreprise/essayez-storyboard-that-gratuitement/*

Disallow: /fr/%c3%a9ducation/essayez-storyboard-that-gratuitement$
Disallow: /fr/&#233;ducation/essayez-storyboard-that-gratuitement$
Disallow: /fr/éducation/essayez-storyboard-that-gratuitement$
Disallow: /fr/%c3%a9ducation/essayez-storyboard-that-gratuitement/*
Disallow: /fr/&#233;ducation/essayez-storyboard-that-gratuitement/*
Disallow: /fr/éducation/essayez-storyboard-that-gratuitement/*


Disallow: /de/photo-download/*
Disallow: /de/purchase/promotion/*
Disallow: /de/partials/*
Disallow: /de/privateboards/
Disallow: /de/privateboards/*
Disallow: /de/privateboards/*/*
Disallow: /de/privateboards/*/*/*
Disallow: /de/storyboards/*/*/copy
Disallow: /de/storyboards/*/*/print
Disallow: /de/storyboards/*/*/print/print-choices
Disallow: /de/storyboards/*/*/image-pack
Disallow: /de/storyboards/*/*/powerpoint
Disallow: /de/storyboards/*/*/slide-show
Disallow: /de/storyboards/*/*/image
Disallow: /de/storyboards/*/*/card
Disallow: /de/teacher-guide/*/activity/*
Disallow: /de/lesson-plans/*/activity/*
Disallow: /de/biz$
Disallow: /de/biz/*
Disallow: /de/storyboards/*/<span*
Disallow: /de/klassenzimmer/beitreten$
Disallow: /de/klassenzimmer/beitreten/*
Disallow: /de/biz/beitreten$
Disallow: /de/biz/beitreten/*
Disallow: /de/lehrerausgabe-erstellen-mein-erstes-storyboard$
Disallow: /de/lehrerausgabe-erstellen-mein-erstes-storyboard/*
Disallow: /de/team-edition-erstelle-mein-erstes-storyboard$
Disallow: /de/team-edition-erstelle-mein-erstes-storyboard/*

Disallow: /de/gesch%c3%a4ft/start-frei-versuch$
Disallow: /de/gesch&#228;ft/start-frei-versuch$
Disallow: /de/geschäft/start-frei-versuch$
Disallow: /de/gesch%c3%a4ft/start-frei-versuch/*
Disallow: /de/gesch&#228;ft/start-frei-versuch/*
Disallow: /de/geschäft/start-frei-versuch/*

Disallow: /de/bildung/start-meine-freie-lehrer-studie$
Disallow: /de/bildung/start-meine-freie-lehrer-studie/*

Disallow: /it/photo-download/*
Disallow: /it/purchase/promotion/*
Disallow: /it/partials/*
Disallow: /it/privateboards/
Disallow: /it/privateboards/*
Disallow: /it/privateboards/*/*
Disallow: /it/privateboards/*/*/*
Disallow: /it/storyboards/*/*/copy
Disallow: /it/storyboards/*/*/print
Disallow: /it/storyboards/*/*/print/print-choices
Disallow: /it/storyboards/*/*/image-pack
Disallow: /it/storyboards/*/*/powerpoint
Disallow: /it/storyboards/*/*/slide-show
Disallow: /it/storyboards/*/*/image
Disallow: /it/storyboards/*/*/card
Disallow: /it/teacher-guide/*/activity/*
Disallow: /it/lesson-plans/*/activity/*
Disallow: /it/biz$
Disallow: /it/biz/*
Disallow: /it/storyboards/*/<span*
Disallow: /it/aula/join$
Disallow: /it/aula/join/*
Disallow: /it/biz/join$
Disallow: /it/biz/join/*
Disallow: /it/l&#39;edizione-per-insegnanti-crea-il-mio-primo-storyboard$
Disallow: /it/l&#39;edizione-per-insegnanti-crea-il-mio-primo-storyboard/*
Disallow: /it/l&#39;edizione-della-squadra-crea-il-mio-primo-storyboard$
Disallow: /it/l&#39;edizione-della-squadra-crea-il-mio-primo-storyboard/*
Disallow: /it/imprese/start-libera-trial$
Disallow: /it/imprese/start-libera-trial/*
Disallow: /it/istruzione/start-my-libera-insegnante-trial$
Disallow: /it/istruzione/start-my-libera-insegnante-trial/*

Disallow: /nl/photo-download/*
Disallow: /nl/purchase/promotion/*
Disallow: /nl/partials/*
Disallow: /nl/privateboards/
Disallow: /nl/privateboards/*
Disallow: /nl/privateboards/*/*
Disallow: /nl/privateboards/*/*/*
Disallow: /nl/storyboards/*/*/copy
Disallow: /nl/storyboards/*/*/print
Disallow: /nl/storyboards/*/*/print/print-choices
Disallow: /nl/storyboards/*/*/image-pack
Disallow: /nl/storyboards/*/*/powerpoint
Disallow: /nl/storyboards/*/*/slide-show
Disallow: /nl/storyboards/*/*/image
Disallow: /nl/storyboards/*/*/card
Disallow: /nl/teacher-guide/*/activity/*
Disallow: /nl/lesson-plans/*/activity/*
Disallow: /nl/biz$
Disallow: /nl/biz/*
Disallow: /nl/storyboards/*/<span*
Disallow: /nl/klaslokaal/join$
Disallow: /nl/klaslokaal/join/*
Disallow: /nl/biz/join$
Disallow: /nl/biz/join/*
Disallow: /nl/teacher-edition-maak-mijn-eerste-storyboard$
Disallow: /nl/teacher-edition-maak-mijn-eerste-storyboard/*
Disallow: /nl/team-editie-maak-mijn-eerste-storyboard$
Disallow: /nl/team-editie-maak-mijn-eerste-storyboard/*
Disallow: /nl/business/start-free-proef$
Disallow: /nl/business/start-free-proef/*
Disallow: /nl/onderwijs/start-my-free-leraar-proef$
Disallow: /nl/onderwijs/start-my-free-leraar-proef/*

Disallow: /pt/photo-download/*
Disallow: /pt/purchase/promotion/*
Disallow: /pt/partials/*
Disallow: /pt/privateboards/
Disallow: /pt/privateboards/*
Disallow: /pt/privateboards/*/*
Disallow: /pt/privateboards/*/*/*
Disallow: /pt/storyboards/*/*/copy
Disallow: /pt/storyboards/*/*/print
Disallow: /pt/storyboards/*/*/print/print-choices
Disallow: /pt/storyboards/*/*/image-pack
Disallow: /pt/storyboards/*/*/powerpoint
Disallow: /pt/storyboards/*/*/slide-show
Disallow: /pt/storyboards/*/*/image
Disallow: /pt/storyboards/*/*/card
Disallow: /pt/teacher-guide/*/activity/*
Disallow: /pt/lesson-plans/*/activity/*
Disallow: /pt/biz$
Disallow: /pt/biz/*
Disallow: /pt/storyboards/*/<span*
Disallow: /pt/sala-de-aula/participar$
Disallow: /pt/sala-de-aula/participar/*
Disallow: /pt/biz/join$
Disallow: /pt/biz/join/*

Disallow: /pt/edi%c3%a7%c3%a3o-do-professor-criar-meu-primeiro-storyboard$
Disallow: /pt/edi&#231;&#227;o-do-professor-criar-meu-primeiro-storyboard$
Disallow: /pt/edição-do-professor-criar-meu-primeiro-storyboard$
Disallow: /pt/edi%c3%a7%c3%a3o-do-professor-criar-meu-primeiro-storyboard/*
Disallow: /pt/edi&#231;&#227;o-do-professor-criar-meu-primeiro-storyboard/*
Disallow: /pt/edição-do-professor-criar-meu-primeiro-storyboard/*


Disallow: /pt/edi%c3%a7%c3%a3o-de-equipe-criar-meu-primeiro-storyboard$
Disallow: /pt/edi&#231;&#227;o-de-equipe-criar-meu-primeiro-storyboard$
Disallow: /pt/edição-de-equipe-criar-meu-primeiro-storyboard$
Disallow: /pt/edi%c3%a7%c3%a3o-de-equipe-criar-meu-primeiro-storyboard/*
Disallow: /pt/edi&#231;&#227;o-de-equipe-criar-meu-primeiro-storyboard/*
Disallow: /pt/edição-de-equipe-criar-meu-primeiro-storyboard/*

Disallow: /pt/empresa/iniciar-free-trial$
Disallow: /pt/empresa/iniciar-free-trial/*

Disallow: /pt/educa%c3%a7%c3%a3o/start-my-free-teacher-trial$
Disallow: /pt/educa&#231;&#227;o/start-my-free-teacher-trial$
Disallow: /pt/educação/start-my-free-teacher-trial$
Disallow: /pt/educa%c3%a7%c3%a3o/start-my-free-teacher-trial/*
Disallow: /pt/educa&#231;&#227;o/start-my-free-teacher-trial/*
Disallow: /pt/educação/start-my-free-teacher-trial/*


Disallow: /he/photo-download/*
Disallow: /he/purchase/promotion/*
Disallow: /he/partials/*
Disallow: /he/privateboards/
Disallow: /he/privateboards/*
Disallow: /he/privateboards/*/*
Disallow: /he/privateboards/*/*/*
Disallow: /he/storyboards/*/*/copy
Disallow: /he/storyboards/*/*/print
Disallow: /he/storyboards/*/*/print/print-choices
Disallow: /he/storyboards/*/*/image-pack
Disallow: /he/storyboards/*/*/powerpoint
Disallow: /he/storyboards/*/*/slide-show
Disallow: /he/storyboards/*/*/image
Disallow: /he/storyboards/*/*/card
Disallow: /he/teacher-guide/*/activity/*
Disallow: /he/lesson-plans/*/activity/*
Disallow: /he/biz$
Disallow: /he/biz/*
Disallow: /he/storyboards/*/<span*

Disallow: /he/%d7%91%d7%9b%d7%99%d7%aa%d7%94/%d7%9c%d7%94%d7%a6%d7%98%d7%a8%d7%a3$
Disallow: /he/בכיתה/להצטרף$
Disallow: /he/בכיתה/להצטרף$
Disallow: /he/%d7%91%d7%9b%d7%99%d7%aa%d7%94/%d7%9c%d7%94%d7%a6%d7%98%d7%a8%d7%a3/*
Disallow: /he/בכיתה/להצטרף/*
Disallow: /he/בכיתה/להצטרף/*


Disallow: /he/biz/%d7%9c%d7%94%d7%a6%d7%98%d7%a8%d7%a3$
Disallow: /he/biz/להצטרף$
Disallow: /he/biz/להצטרף$
Disallow: /he/biz/%d7%9c%d7%94%d7%a6%d7%98%d7%a8%d7%a3/*
Disallow: /he/biz/להצטרף/*
Disallow: /he/biz/להצטרף/*


Disallow: /he/%d7%9e%d7%94%d7%93%d7%95%d7%a8%d7%aa-%d7%94%d7%9e%d7%95%d7%a8%d7%94-%d7%9c%d7%99%d7%a6%d7%95%d7%a8-%d7%90%d7%aa-%d7%94%d7%aa%d7%9b%d7%a0%d7%95%d7%9f-%d7%94%d7%a8%d7%90%d7%a9%d7%95%d7%9f-%d7%a9%d7%9c%d7%99$
Disallow: /he/מהדורת-המורה-ליצור-את-התכנון-הראשון-שלי$
Disallow: /he/מהדורת-המורה-ליצור-את-התכנון-הראשון-שלי$
Disallow: /he/%d7%9e%d7%94%d7%93%d7%95%d7%a8%d7%aa-%d7%94%d7%9e%d7%95%d7%a8%d7%94-%d7%9c%d7%99%d7%a6%d7%95%d7%a8-%d7%90%d7%aa-%d7%94%d7%aa%d7%9b%d7%a0%d7%95%d7%9f-%d7%94%d7%a8%d7%90%d7%a9%d7%95%d7%9f-%d7%a9%d7%9c%d7%99/*
Disallow: /he/מהדורת-המורה-ליצור-את-התכנון-הראשון-שלי/*
Disallow: /he/מהדורת-המורה-ליצור-את-התכנון-הראשון-שלי/*


Disallow: /he/%d7%9e%d7%94%d7%93%d7%95%d7%a8%d7%aa-%d7%a6%d7%95%d7%95%d7%aa-%d7%9c%d7%99%d7%a6%d7%95%d7%a8-%d7%90%d7%aa-%d7%94%d7%aa%d7%9b%d7%a0%d7%95%d7%9f-%d7%94%d7%a8%d7%90%d7%a9%d7%95%d7%9f-%d7%a9%d7%9c%d7%99$
Disallow: /he/מהדורת-צוות-ליצור-את-התכנון-הראשון-שלי$
Disallow: /he/מהדורת-צוות-ליצור-את-התכנון-הראשון-שלי$
Disallow: /he/%d7%9e%d7%94%d7%93%d7%95%d7%a8%d7%aa-%d7%a6%d7%95%d7%95%d7%aa-%d7%9c%d7%99%d7%a6%d7%95%d7%a8-%d7%90%d7%aa-%d7%94%d7%aa%d7%9b%d7%a0%d7%95%d7%9f-%d7%94%d7%a8%d7%90%d7%a9%d7%95%d7%9f-%d7%a9%d7%9c%d7%99/*
Disallow: /he/מהדורת-צוות-ליצור-את-התכנון-הראשון-שלי/*
Disallow: /he/מהדורת-צוות-ליצור-את-התכנון-הראשון-שלי/*


Disallow: /he/%d7%a2%d7%a1%d7%a7%d7%99%d7%9d/%d7%a1%d7%98%d7%90%d7%a8%d7%98-%d7%97%d7%99%d7%a0%d7%9d-%d7%9e%d7%a9%d7%a4%d7%98$
Disallow: /he/עסקים/סטארט-חינם-משפט$
Disallow: /he/עסקים/סטארט-חינם-משפט$
Disallow: /he/%d7%a2%d7%a1%d7%a7%d7%99%d7%9d/%d7%a1%d7%98%d7%90%d7%a8%d7%98-%d7%97%d7%99%d7%a0%d7%9d-%d7%9e%d7%a9%d7%a4%d7%98/*
Disallow: /he/עסקים/סטארט-חינם-משפט/*
Disallow: /he/עסקים/סטארט-חינם-משפט/*


Disallow: /he/%d7%97%d7%99%d7%a0%d7%95%d7%9a/%d7%a1%d7%98%d7%90%d7%a8%d7%98-%d7%9e%d7%95%d7%a8%d7%94-%d7%97%d7%99%d7%a0%d7%9d-%d7%a9%d7%9c%d7%99-%d7%9e%d7%a9%d7%a4%d7%98$
Disallow: /he/חינוך/סטארט-מורה-חינם-שלי-משפט$
Disallow: /he/חינוך/סטארט-מורה-חינם-שלי-משפט$
Disallow: /he/%d7%97%d7%99%d7%a0%d7%95%d7%9a/%d7%a1%d7%98%d7%90%d7%a8%d7%98-%d7%9e%d7%95%d7%a8%d7%94-%d7%97%d7%99%d7%a0%d7%9d-%d7%a9%d7%9c%d7%99-%d7%9e%d7%a9%d7%a4%d7%98/*
Disallow: /he/חינוך/סטארט-מורה-חינם-שלי-משפט/*
Disallow: /he/חינוך/סטארט-מורה-חינם-שלי-משפט/*


Disallow: /ar/photo-download/*
Disallow: /ar/purchase/promotion/*
Disallow: /ar/partials/*
Disallow: /ar/privateboards/
Disallow: /ar/privateboards/*
Disallow: /ar/privateboards/*/*
Disallow: /ar/privateboards/*/*/*
Disallow: /ar/storyboards/*/*/copy
Disallow: /ar/storyboards/*/*/print
Disallow: /ar/storyboards/*/*/print/print-choices
Disallow: /ar/storyboards/*/*/image-pack
Disallow: /ar/storyboards/*/*/powerpoint
Disallow: /ar/storyboards/*/*/slide-show
Disallow: /ar/storyboards/*/*/image
Disallow: /ar/storyboards/*/*/card
Disallow: /ar/teacher-guide/*/activity/*
Disallow: /ar/lesson-plans/*/activity/*
Disallow: /ar/biz$
Disallow: /ar/biz/*
Disallow: /ar/storyboards/*/<span*

Disallow: /ar/%d8%a7%d9%84%d9%81%d8%b5%d9%88%d9%84-%d8%a7%d9%84%d8%af%d8%b1%d8%a7%d8%b3%d9%8a%d8%a9/%d8%a7%d9%86%d8%b6%d9%85%d8%a7%d9%85$
Disallow: /ar/الفصول-الدراسية/انضمام$
Disallow: /ar/الفصول-الدراسية/انضمام$
Disallow: /ar/%d8%a7%d9%84%d9%81%d8%b5%d9%88%d9%84-%d8%a7%d9%84%d8%af%d8%b1%d8%a7%d8%b3%d9%8a%d8%a9/%d8%a7%d9%86%d8%b6%d9%85%d8%a7%d9%85/*
Disallow: /ar/الفصول-الدراسية/انضمام/*
Disallow: /ar/الفصول-الدراسية/انضمام/*


Disallow: /ar/%d8%a8%d9%8a%d8%b2/%d8%a7%d9%86%d8%b6%d9%85%d8%a7%d9%85$
Disallow: /ar/بيز/انضمام$
Disallow: /ar/بيز/انضمام$
Disallow: /ar/%d8%a8%d9%8a%d8%b2/%d8%a7%d9%86%d8%b6%d9%85%d8%a7%d9%85/*
Disallow: /ar/بيز/انضمام/*
Disallow: /ar/بيز/انضمام/*


Disallow: /ar/%d8%a5%d8%b5%d8%af%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%b9%d9%84%d9%85-%d8%a5%d9%86%d8%b4%d8%a7%d8%a1-%d9%82%d8%b5%d8%aa%d9%8a-%d8%a7%d9%84%d8%a3%d9%88%d9%84%d9%89$
Disallow: /ar/إصدار-المعلم-إنشاء-قصتي-الأولى$
Disallow: /ar/إصدار-المعلم-إنشاء-قصتي-الأولى$
Disallow: /ar/%d8%a5%d8%b5%d8%af%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%b9%d9%84%d9%85-%d8%a5%d9%86%d8%b4%d8%a7%d8%a1-%d9%82%d8%b5%d8%aa%d9%8a-%d8%a7%d9%84%d8%a3%d9%88%d9%84%d9%89/*
Disallow: /ar/إصدار-المعلم-إنشاء-قصتي-الأولى/*
Disallow: /ar/إصدار-المعلم-إنشاء-قصتي-الأولى/*


